Class,ID

drilling,5
dog_bark,7
drilling,8
dog_bark,9
air_conditioner,13
dog_bark,14
engine_idling,16
dog_bark,21
dog_bark,23
siren,25
siren,28
children_playing,29
dog_bark,30
engine_idling,31
street_music,34
air_conditioner,39
dog_bark,41
drilling,51
dog_bark,53
drilling,55
drilling,58
dog_bark,62
air_conditioner,64
street_music,69
siren,70
dog_bark,73
engine_idling,75
air_conditioner,85
children_playing,86
children_playing,89
air_conditioner,94
dog_bark,95
air_conditioner,96
dog_bark,98
air_conditioner,102
siren,106
engine_idling,107
car_horn,108
drilling,109
street_music,110
dog_bark,111
children_playing,112
siren,115
siren,122
drilling,124
street_music,126
dog_bark,127
siren,129
jackhammer,133
children_playing,141
siren,143
children_playing,144
air_conditioner,145
drilling,147
air_conditioner,150
drilling,151
siren,154
siren,155
air_conditioner,156
siren,157
air_conditioner,158
gun_shot,161
air_conditioner,166
engine_idling,169
dog_bark,173
drilling,177
street_music,180
gun_shot,181
siren,183
drilling,190
dog_bark,191
drilling,194
siren,195
drilling,198
drilling,199
air_conditioner,201
children_playing,203
jackhammer,204
siren,205
siren,206
air_conditioner,207
drilling,209
gun_shot,210
engine_idling,220
jackhammer,225
children_playing,231
car_horn,234
engine_idling,237
air_conditioner,238
dog_bark,240
siren,241
drilling,243
jackhammer,244
dog_bark,254
children_playing,256
dog_bark,257
children_playing,259
drilling,262
air_conditioner,265
dog_bark,266
jackhammer,267
children_playing,273
car_horn,274
drilling,279
dog_bark,281
siren,283
street_music,284
drilling,287
air_conditioner,289
dog_bark,290
dog_bark,291
dog_bark,292
children_playing,293
drilling,294
car_horn,296
siren,297
siren,298
drilling,302
siren,320
car_horn,321
air_conditioner,325
street_music,340
dog_bark,341
children_playing,344
drilling,345
siren,362
siren,373
dog_bark,375
jackhammer,379
engine_idling,384
drilling,387
air_conditioner,389
air_conditioner,390
siren,393
drilling,398
dog_bark,399
air_conditioner,403
street_music,404
dog_bark,405
dog_bark,409
jackhammer,415
siren,416
street_music,420
air_conditioner,421
children_playing,422
dog_bark,424
siren,431
air_conditioner,432
gun_shot,433
engine_idling,434
children_playing,439
dog_bark,441
street_music,443
air_conditioner,448
street_music,451
drilling,458
dog_bark,460
drilling,463
jackhammer,465
dog_bark,466
air_conditioner,469
dog_bark,476
children_playing,478
drilling,481
children_playing,483
siren,487
dog_bark,490
siren,492
dog_bark,494
air_conditioner,496
street_music,499
air_conditioner,502
siren,503
children_playing,504
children_playing,505
jackhammer,508
jackhammer,510
drilling,514
air_conditioner,517
air_conditioner,518
dog_bark,521
children_playing,526
air_conditioner,529
children_playing,530
children_playing,531
drilling,535
jackhammer,536
drilling,539
air_conditioner,541
children_playing,545
car_horn,546
air_conditioner,548
dog_bark,550
air_conditioner,552
siren,553
dog_bark,558
engine_idling,563
siren,574
children_playing,577
dog_bark,581
air_conditioner,582
siren,588
drilling,591
air_conditioner,592
children_playing,595
gun_shot,596
jackhammer,601
street_music,602
jackhammer,608
street_music,609
street_music,616
air_conditioner,617
air_conditioner,618
dog_bark,625
air_conditioner,626
jackhammer,627
air_conditioner,628
dog_bark,632
engine_idling,634
drilling,637
siren,638
engine_idling,640
air_conditioner,641
siren,644
drilling,647
drilling,649
siren,650
air_conditioner,653
air_conditioner,667
gun_shot,668
air_conditioner,672
siren,674
engine_idling,675
siren,678
jackhammer,680
children_playing,681
children_playing,682
children_playing,696
dog_bark,700
air_conditioner,701
dog_bark,706
drilling,707
car_horn,708
children_playing,711
engine_idling,715
drilling,718
air_conditioner,723
dog_bark,725
air_conditioner,731
dog_bark,736
air_conditioner,741
engine_idling,743
siren,745
dog_bark,747
drilling,756
dog_bark,759
drilling,762
drilling,763
jackhammer,767
siren,768
jackhammer,769
air_conditioner,774
dog_bark,775
dog_bark,777
dog_bark,779
dog_bark,781
jackhammer,782
dog_bark,786
gun_shot,788
air_conditioner,789
drilling,793
air_conditioner,795
siren,797
air_conditioner,800
air_conditioner,805
air_conditioner,806
jackhammer,808
drilling,814
dog_bark,815
air_conditioner,818
dog_bark,822
siren,823
siren,827
dog_bark,828
car_horn,831
jackhammer,836
air_conditioner,837
dog_bark,842
drilling,846
children_playing,847
air_conditioner,852
dog_bark,856
children_playing,861
air_conditioner,862
dog_bark,866
drilling,873
